16196,-7952,-512,-944
16223,-8048,-608,-768
16250,-7952,-592,-976
16277,-8032,-512,-784
16304,-7952,-608,-1104
16332,-8032,-592,-912
16359,-7920,-624,-912
16386,-7952,-640,-944
16414,-7952,-608,-992
16441,-7952,-672,-880
16468,-7968,-544,-912
16495,-8000,-544,-848
16522,-7952,-528,-880
16549,-7904,-416,-976
16576,-7776,-528,-1056
16604,-7792,-672,-992
16631,-7936,-688,-912
16658,-7904,-768,-960
16685,-7952,-768,-944
16712,-7904,-672,-960
16740,-7856,-688,-1024
16768,-7792,-752,-1008
16796,-7872,-704,-944
16823,-7952,-720,-896
16850,-7920,-672,-976
16877,-7920,-624,-928
16904,-7904,-608,-880
16931,-7920,-624,-896
16958,-7904,-592,-960
16985,-7904,-624,-896
17012,-7872,-576,-944
17040,-7952,-704,-944
17067,-7936,-656,-960
17094,-7904,-704,-960
17121,-7952,-672,-912
17148,-7888,-608,-944
17175,-7920,-624,-928
17202,-7904,-656,-912
17229,-7904,-608,-928
17256,-7888,-624,-960
17283,-7920,-656,-960
17310,-7936,-656,-880
17337,-7904,-640,-944
17365,-7920,-576,-960
17392,-7888,-624,-960
17419,-7920,-656,-944
17446,-7856,-688,-896
17473,-7888,-656,-976
17500,-7776,-624,-944
17527,-7728,-592,-944
17554,-7856,-592,-912
17581,-7824,-672,-912
17608,-7904,-640,-720
17635,-7920,-608,-1040
17664,-7888,-624,-944
17691,-7936,-640,-976
17718,-7904,-656,-912
17745,-7984,-624,-912
17772,-7952,-624,-944
17799,-7888,-576,-944
17826,-7968,-576,-912
17853,-7904,-560,-912
17880,-7968,-560,-912
17907,-7952,-592,-736
17934,-7984,-448,-752
17961,-7792,-416,-960
17989,-8000,-352,-912
18016,-8032,-384,-880
18043,-7920,-384,-864
18070,-7808,-432,-912
18097,-7888,-432,-944
18124,-7920,-320,-960
18151,-8000,-224,-896
18178,-8000,-80,-752
18204,-8048,-96,-688
18230,-8000,-16,-560
18256,-8080,96,-528
18281,-8048,112,-384
18307,-8176,176,-176
18333,-8432,384,288
18358,-8288,384,288
18383,-8240,368,928
18408,-7280,896,1168
18434,-7232,1776,-560
18461,-7264,864,-320
18487,-8720,-1296,3152
18516,-10128,-704,3984
18544,-8912,576,-2704
18571,-8256,2464,1024
18598,-7504,1040,2288
18625,-7312,256,160
18650,-5888,528,912
18675,-4832,272,1456
18701,-4960,384,1984
18727,-5040,320,2240
18753,-5744,560,2800
18779,-5840,368,3424
18805,-7952,1808,4240
18832,-9920,1824,5136
18859,-8976,1216,5936
18886,-7840,2032,5504
18914,-6384,1488,3168
18941,-10720,-1504,1696
18970,-9872,-1008,4720
18998,-8304,3280,4320
19025,-6560,288,2384
19051,-5488,-3536,-2048
19080,-7360,-5856,2400
19108,-9520,-1200,-288
19136,-9744,2288,-2816
