12592,1136,7760,304
12617,1296,7904,-48
12642,1168,7744,272
12667,1088,7936,160
12692,1504,7776,32
12716,1872,7680,272
12741,2016,7488,576
12766,1712,7424,768
12791,1392,7824,1056
12817,1376,7984,848
12842,1296,8096,496
12867,1216,8064,416
12892,1136,7776,-64
12917,2016,7392,96
12941,1952,7296,176
12966,1968,7392,288
12991,1936,7360,64
13015,1536,7520,-80
13040,1536,7536,-128
13066,1584,7152,-192
13092,1792,6688,-208
13118,1856,7056,-288
13144,2384,7824,-512
13170,2368,8208,-96
13195,2944,7904,64
13219,2464,7792,192
13244,1856,7824,128
13269,1776,7696,-432
13295,1920,7520,-640
13321,2512,7440,-544
13347,2736,7456,-448
13373,2448,7360,224
13398,2320,7152,368
13423,2528,7056,304
13448,2560,7184,-96
13473,2624,7152,-448
13499,3040,7184,-784
13525,2656,7456,-944
13551,1920,8000,-768
13577,1808,8368,-448
13603,1216,7872,-288
13629,1664,7328,-368
13655,1904,7424,-624
13681,1664,7520,-1296
13708,1168,7392,-1376
13735,864,7440,-1536
13761,976,7712,-1264
13787,1184,7904,-768
13814,1216,7824,-496
13840,1232,8144,-400
13866,1136,8800,96
13890,992,7952,-208
13915,832,7328,-368
13940,1056,7456,-640
13966,1456,7536,-528
13992,1440,7360,-464
14018,1440,7600,-320
14044,1024,7856,-112
14070,1248,7824,-128
14096,1392,7696,208
14121,1376,7728,176
14146,1264,8000,224
14171,992,8528,-288
14196,880,8368,-816
14221,944,7472,-624
14246,1568,6880,-400
14272,1888,7008,224
14297,1952,7440,672
14322,2048,7792,464
14347,2080,8112,64
14371,1904,8080,-304
14397,1520,7552,-560
14423,1536,7392,-384
14449,1600,7376,-32
14474,1888,7776,512
14499,2224,7744,752
14524,2048,7408,352
14549,1968,7520,-96
14574,2032,7552,-368
14600,2096,7408,-368
14626,1904,7296,-192
14652,1376,7648,32
14676,960,7840,-256
14701,864,7840,-272
14726,608,7760,-384
14751,1024,7584,-432
14777,1840,7504,-464
14803,2352,7520,-272
14829,2096,7744,-128
14855,1552,7952,-320
14881,1568,8064,-272
14907,944,7904,-384
14932,1440,7456,-272
14958,1856,7408,0
14981,1824,7536,96
15005,1728,7728,176
15030,1264,7872,80
15054,1264,7600,-144
15080,1424,7616,-288
15106,1584,7648,-256
15132,1680,7744,-176
15158,1680,7728,-192
15184,1552,7696,-320
15210,1504,7680,-160
15236,1648,7600,-48
15261,1712,7632,-96
15286,1728,7632,-144
15312,1616,7680,-192
15339,1536,7712,-240
15365,1568,7808,-16
15390,1568,7664,-256
15416,1584,7616,-208
15442,1600,7680,-144
15468,1600,7712,-16
15493,1568,7664,-144
15519,1584,7712,-80
15544,1584,7760,16
15568,1536,7712,-288
15594,1536,7632,-208
15620,1568,7680,-32
15645,1520,7680,-144
15671,1600,7680,-80
15696,1584,7696,-224
15722,1568,7648,-176
15748,1616,7680,-128
15774,1584,7664,-80
15799,1648,7648,-112
15825,1616,7696,-96
15850,1584,7664,-192
15876,1552,7648,-112
15902,1488,7680,-64
15927,1552,7664,-64
15952,1504,7648,-112
15978,1536,7664,-96
16003,1504,7680,-96
16028,1568,7760,-32
16053,1536,7648,0
16076,1584,7648,-128
16102,1504,7680,-160
16128,1536,7664,-160
16154,1520,7664,-112
16180,1536,7712,-16
16205,1520,7696,0
16228,1568,7648,-80
16253,1584,7680,-128
16279,1536,7664,-144
16305,1520,7680,-64
16330,1536,7664,-64
16355,1616,7648,-96
16380,1616,7632,-208
16406,1600,7680,-96
16431,1648,7744,-208
16457,1632,7776,-224
16483,1568,7680,-128
16509,1760,7664,-128
16535,1920,7616,-64
16560,1984,7584,-48
16585,1952,7520,32
16609,2016,7568,144
16634,2096,7536,160
16659,2096,7584,96
16683,1904,7696,48
16707,1680,7568,-80
16732,1680,7536,16
16756,1792,7520,240
16781,2016,7440,288
16806,1968,7472,288
16831,2000,7616,288
16856,2096,7600,80
16880,1696,7664,32
16904,1696,7616,-32
16929,848,6848,-720
16954,800,6256,-832
16979,80,6224,-544
17003,336,7936,528
17027,752,11088,2432
17053,800,9440,1712
17078,2320,8528,2464
17104,3056,8000,2480
17130,2560,6688,1952
17156,2368,5760,1296
17182,96,6000,1056
17206,-144,6144,752
17231,-208,6224,592
17256,-32,6912,944
17280,-192,7184,976
17305,16,7168,1776
17329,944,8096,2208
17354,1808,8464,2416
17380,1872,8272,2304
17406,1920,8240,2384
17432,1328,7936,2576
17458,-576,9552,2784
17484,-1088,12224,1600
17512,-32,9824,400
17536,0,9344,64
17557,352,8528,-896
17582,-320,7392,-1520
17609,-864,7280,-2160
17636,-272,7648,-3168
17664,768,7136,-3904
17690,848,6736,-3952
17716,2368,6816,-3488
17743,3152,7216,-2544
17770,3456,7312,-1632
17797,3104,6720,-624
17823,1760,6288,80
17847,640,6496,624
17871,-80,6656,1136
17896,272,6384,1456
17921,1856,6016,1648
17947,3168,5888,1696
