53,-12064,-1024,-48
64,-8112,-544,-112
75,-8048,-512,-96
86,-7984,-544,-176
97,-7904,-576,-208
108,-8016,-560,-112
129,-7984,-640,-144
154,-8016,-544,-128
179,-8032,-576,-288
204,-8000,-560,-128
229,-7968,-560,-176
254,-7984,-544,-176
279,-8000,-496,-336
304,-8064,-496,-336
329,-8000,-608,-176
354,-7968,-576,-208
379,-8000,-576,-144
404,-8048,-576,-176
429,-7872,-592,-128
454,-8032,-592,-112
479,-8000,-592,-176
504,-8016,-672,-176
529,-7968,-560,-208
554,-7888,-624,-64
578,-7984,-656,-48
602,-8048,-640,-160
627,-8016,-624,-64
651,-7936,-640,-160
676,-7968,-608,-240
701,-7920,-592,-208
726,-7984,-592,-208
751,-8000,-560,-160
776,-7984,-592,-176
801,-8000,-672,-32
825,-7984,-608,-144
850,-7952,-640,-128
875,-7936,-704,-288
900,-7968,-640,-160
925,-7968,-624,-192
950,-8032,-688,-176
975,-7952,-640,-400
1000,-8032,-656,-64
1025,-8016,-592,-144
1051,-7984,-592,-64
1076,-8048,-624,-64
1101,-8000,-608,-176
1127,-8000,-560,-176
1153,-7872,-576,-112
1179,-7968,-576,-128
1205,-7984,-592,-224
1231,-8032,-656,-128
1257,-8016,-624,-144
1283,-7856,-608,-144
1309,-8032,-656,-192
1335,-8000,-608,-160
1361,-7968,-608,-160
1388,-7968,-704,-112
1414,-7952,-672,-48
1439,-8016,-656,-240
1465,-7952,-624,-112
1491,-8000,-576,-160
1517,-8000,-528,-80
1542,-8048,-576,-240
1568,-7984,-528,-128
1594,-7984,-560,-192
1620,-7824,-592,-336
1646,-8000,-560,-128
1672,-8016,-624,-160
1698,-8000,-592,-400
1724,-7952,-576,-224
1750,-7984,-608,-192
1776,-8016,-640,-176
1802,-8016,-656,-176
1828,-8016,-688,-112
1854,-8048,-624,-128
1880,-7936,-592,-224
1906,-7936,-576,-144
1932,-8000,-592,-160
1958,-7984,-512,-368
1984,-7984,-496,-160
2010,-8000,-608,-112
2036,-7952,-640,-160
2063,-8032,-624,-176
2089,-8064,-608,-96
2114,-8016,-592,-160
2140,-7952,-608,-160
2166,-8000,-624,-160
2192,-7936,-640,-208
2218,-8048,-608,-144
2244,-7952,-640,-128
2270,-8016,-640,-176
2296,-7952,-592,-160
2322,-7952,-592,-176
2348,-8016,-608,-96
2373,-8016,-640,-208
2399,-8016,-608,-144
2425,-7952,-608,-96
2450,-8032,-640,-192
2476,-7984,-576,-208
2502,-8048,-528,-272
2528,-7968,-576,-192
2554,-7920,-624,16
2578,-7984,-656,-192
2604,-8064,-576,-192
2630,-7952,-624,-32
2655,-8016,-592,-208
2681,-8000,-608,48
2705,-8016,-608,-96
2730,-7984,-624,-80
2755,-8064,-672,-128
2781,-7984,-624,-144
2807,-8032,-560,-128
2833,-7984,-544,-352
2859,-7936,-624,-208
2885,-7984,-560,-144
2911,-8032,-560,-160
2938,-7984,-576,-128
2964,-7952,-560,-176
2990,-8000,-608,-224
3016,-7952,-656,-208
3042,-8016,-592,-128
3068,-8016,-624,-128
3094,-7984,-608,-192
3120,-8016,-592,-304
3146,-8080,-576,-112
3172,-7952,-544,-144
3198,-7968,-560,-128
3224,-8000,-640,-224
3250,-8096,-624,-192
3276,-7968,-608,-176
3302,-8016,-656,-160
3328,-8016,-576,-144
3354,-7920,-624,-192
3380,-7952,-576,-224
3406,-7952,-624,-192
3432,-8016,-640,-160
3458,-7984,-608,-496
3484,-8096,-608,-208
3510,-7968,-672,-176
3536,-7984,-576,-112
3563,-8032,-544,-112
3589,-7984,-608,-224
3615,-7984,-640,-272
3641,-8048,-640,-128
3667,-7952,-640,-48
3692,-7984,-608,-176
3718,-7968,-560,0
3741,-8064,-592,-160
3767,-8016,-608,-32
3792,-8032,-624,-320
3818,-7984,-640,-240
3844,-7952,-608,-224
3870,-8000,-592,-320
3896,-7984,-560,-160
3922,-8048,-624,-144
3948,-7952,-592,-192
3974,-7984,-544,-96
3999,-8032,-576,-208
4025,-7984,-576,-112
4051,-8032,-608,-160
4077,-8032,-608,-176
4103,-8032,-576,-32
4128,-8000,-640,-144
4154,-7952,-640,-208
4180,-7984,-624,-224
4206,-7968,-688,-112
4232,-8016,-624,-192
4258,-8016,-640,-176
4284,-8000,-608,-176
4310,-8016,-608,-144
4336,-7856,-640,-192
4363,-7904,-672,-256
4389,-7968,-640,-192
4415,-7968,-544,-192
4441,-8000,-624,-144
4467,-8016,-640,-176
4493,-8048,-672,-144
4519,-8000,-576,-192
4545,-8032,-560,-112
4571,-7968,-576,-160
4597,-7968,-560,-208
4623,-7920,-592,80
4647,-7968,-592,-144
4673,-8032,-560,-176
4699,-7872,-624,-32
4724,-7984,-576,-208
4750,-8016,-592,-144
4776,-8000,-672,-176
4802,-7936,-624,-112
4828,-8000,-544,-192
4854,-7984,-656,-176
4880,-8000,-672,-128
4906,-7952,-544,-144
4932,-7984,-608,-80
4957,-8000,-608,-144
4983,-7968,-640,-304
5009,-8000,-592,-176
5035,-7952,-592,-128
5061,-8000,-592,-112
5088,-8000,-592,-144
5114,-7968,-608,-160
5140,-8016,-608,-112
5166,-8032,-704,-208
5192,-7984,-624,-192
5218,-7968,-608,-128
5244,-7936,-832,-160
5270,-7920,-544,-96
5295,-7984,-608,-208
5321,-7968,-672,-176
5347,-7856,-608,-240
5373,-8016,-608,-208
5399,-7968,-640,-192
5425,-8032,-608,-192
5451,-7936,-656,-160
5477,-8032,-640,-176
5503,-7952,-736,-176
5529,-7984,-624,-176
5555,-7968,-624,-128
5581,-8032,-640,-448
5607,-7920,-656,-192
5633,-8000,-592,-208
5659,-7968,-608,-176
5685,-7968,-576,-128
5711,-7952,-624,-176
5738,-7952,-656,-336
5764,-8096,-624,-208
5790,-7920,-640,-160
5816,-7952,-672,-160
5842,-7984,-608,-224
5868,-7952,-688,-32
5893,-7936,-624,-128
5919,-7952,-560,-176
5945,-7984,-592,-128
5971,-8000,-608,-32
5996,-8064,-560,-160
6022,-7984,-592,-176
6048,-7840,-624,-160
6074,-7952,-592,-224
6100,-7936,-576,-160
6126,-7952,-624,-192
6152,-8016,-624,-160
6178,-7840,-608,-176
6204,-8000,-624,-48
6229,-8016,-624,-96
6254,-7984,-656,-176
6280,-8032,-608,-112
6306,-8000,-608,-176
6332,-8000,-592,-160
6358,-8000,-560,-208
6384,-8032,-608,-160
6410,-7904,-624,-144
6436,-8064,-640,-144
6463,-8016,-608,-128
6489,-8000,-656,-160
6515,-8000,-576,-160
6541,-7968,-592,-160
6567,-8032,-544,-96
6592,-8032,-544,-128
6618,-8096,-608,-16
6643,-8064,-608,-160
6669,-7984,-624,-128
6695,-7968,-576,-144
6721,-8000,-576,-240
6747,-8000,-576,-208
6773,-8000,-624,-128
6799,-7984,-576,-160
6825,-7936,-592,-192
6851,-8000,-624,-128
6877,-8096,-640,-144
6903,-8016,-624,-160
6929,-8016,-576,-176
6955,-8032,-576,-208
6981,-7952,-496,-208
7007,-7952,-560,-208
7033,-7968,-640,-240
7059,-8000,-672,-176
7085,-7984,-672,-144
7111,-8000,-688,-384
7138,-7872,-656,64
7161,-7968,-624,-160
7188,-7968,-640,-176
7214,-7968,-576,-16
7239,-7984,-640,-128
7265,-7952,-592,-128
7291,-7920,-624,-224
7317,-8064,-592,-144
7343,-8000,-544,-160
7369,-8000,-544,-176
7395,-8000,-560,-208
7421,-8000,-544,-160
7447,-7952,-560,-176
7473,-8016,-624,-176
7499,-8000,-576,-192
7525,-8000,-576,-336
7551,-7984,-544,-208
7577,-8000,-528,-64
7602,-8000,-480,-128
7628,-8000,-512,-160
7654,-8000,-576,-176
7680,-7952,-560,-64
7705,-8000,-544,-192
7731,-8000,-496,64
7755,-7984,-544,-160
7781,-8048,-512,-208
7807,-8048,-528,-272
7833,-8080,-544,-160
7859,-8016,-480,-256
7885,-8032,-496,-128
7911,-8048,-448,-160
7938,-8064,-464,-256
7964,-8032,-352,-80
7989,-8000,-400,-160
8015,-8016,-416,-224
8041,-8016,-448,-208
8067,-8016,-416,-336
8093,-8064,-496,-208
8119,-7984,-544,-160
8145,-8000,-464,-176
8171,-7936,-480,-224
8197,-7952,-560,-400
8223,-7984,-496,-160
8249,-7984,-496,-176
8275,-8016,-528,-160
8301,-8048,-528,-224
8327,-7904,-512,-144
8353,-8064,-560,-208
8379,-7968,-528,-208
8405,-8000,-480,-224
8431,-7952,-528,-160
8457,-8128,-464,-288
8483,-7968,-512,-240
8509,-8016,-448,-176
8535,-7968,-512,-208
8561,-8032,-544,-160
8587,-7952,-560,-192
8614,-8000,-560,-320
8640,-8032,-560,-208
8666,-8000,-608,-176
8692,-7984,-544,-272
8718,-8096,-592,-224
8744,-8032,-496,-144
8770,-7984,-544,-176
8796,-8048,-512,-192
8822,-8000,-592,-64
8847,-7952,-560,-272
8873,-7984,-560,-176
8899,-8048,-624,-176
8925,-8032,-624,-128
8951,-8064,-592,-144
8977,-8000,-512,-272
9003,-8048,-544,-208
9029,-7952,-624,-224
9055,-8032,-544,-288
9081,-7968,-560,-240
9107,-8000,-608,-176
9133,-8000,-624,-240
9159,-8016,-560,-240
9185,-7984,-576,-240
9211,-8048,-512,-144
9237,-8000,-576,-176
9264,-8000,-576,-224
9290,-7952,-544,-224
9316,-7920,-576,-224
9342,-8048,-608,-272
9368,-7952,-560,-176
9394,-8016,-592,-208
9420,-8096,-544,-208
9446,-7968,-576,-240
9472,-8000,-624,-224
9498,-7968,-560,-160
9524,-8000,-560,-128
9550,-7984,-576,-144
9576,-7984,-544,-192
9602,-7904,-528,-304
9628,-8048,-448,-160
9654,-8032,-576,-208
9680,-7984,-640,-144
9706,-8080,-608,-256
9732,-7984,-624,-96
9757,-7984,-640,-208
9783,-7968,-576,-208
9809,-7936,-576,-160
9835,-7984,-592,-192
9861,-8032,-528,-176
9887,-8016,-512,-176
9914,-8000,-480,-256
9940,-7984,-560,-208
9966,-7968,-512,-240
9992,-7984,-528,-224
10018,-8032,-496,-208
10045,-7984,-512,-192
10072,-7936,-560,-240
10099,-7936,-496,-176
10126,-8064,-576,-144
10153,-7952,-544,-176
10180,-8128,-544,-208
10207,-7968,-512,-272
